各位听众朋友们，大家好，欢迎收听小严新闻联播，我是主播小严。在这里，我们将为您带来最新、最权威的新闻资讯。接下来，我们将从今日头条、百度热搜、澎湃新闻、凤凰网、参考消息、卫星通讯社、联合早报、华尔街见闻、财联社等多个平台精选的热点新闻，带您一起了解国内外的重要动态。

### 今日头条
1. 两名台胞在日本被五人打成重伤，国台办对此表示高度关注，并督促日本警方尽快查明事实。
2. 特朗普与中方通话后致电高市早苗，专家认为此举传递出明确信号，表明美国在台湾问题上的坚定立场。
3. 国际社会对日本军国主义的复苏表示警惕，呼吁日本政府保持克制，避免局势恶化。
4. 特朗普电话后，日本政府三次表示沮丧，反映出其在国际事务中的困境。
5. 日本政府为高市早苗的错误言论进行狡辩，中方对此表示严厉驳斥。
6. 一名美国网红访问中国，因其特殊的政治象征意义受到广泛关注。
7. 俄方拒绝法德调解，美乌双方就和平协议达成“缩水版”共识。
8. 加拿大总理考虑亲自前往华盛顿，与美方就贸易问题进行谈判。
9. 有消息称，特朗普可能出席2026年在深圳举行的APEC会议。
10. 评论文章指出，“36岁义乌男子王俊凯”被侦查的新闻是否值得头条报道，值得商榷。

### 参考消息
1. 中韩海域划界谈判工作组第十四轮会谈在首尔举行，双方就多个问题进行了深入讨论。
2. 岛内团体谴责赖清德当局附和高市早苗的错误言论，呼吁维护两岸关系稳定。
3. “十五五”规划将为港澳带来新的发展机遇，港澳各界表示将更好地融入国家发展大局。
4. 美国专家认为，美国应阻止高市早苗在台湾问题上“挑事”，避免引发不必要的紧张。
5. 雅诗兰黛CEO表示，中国仍是全球最具潜力的市场，公司将继续加大在华投资。
6. 英媒报道，中国在药物研发领域打破了西方的主导地位，取得了显著进展。
7. 由中国和美国联合制作的动画片《当哪吒遇上变形金刚》将于下月首播，引发观众期待。
8. 西方媒体对高市早苗挑起中日对立的行为表示不满，认为其言论缺乏建设性。
9. 民调显示，大多数美国人反对动武解决国际争端，呼吁政府采取和平方式。
10. 俄媒报道，俄罗斯文化界人士普希金和彼得大帝被乌克兰官方“拉黑”，引发国际关注。

### 卫星通讯社
1. 俄罗斯科学家预测，俄罗斯电动车生产即将迎来革命性突破，市场前景广阔。
2. 美国五角大楼为波兰等国订购了近47亿美元的“阿帕奇”直升机，加强了北约东翼的军事实力。
3. 台湾当局计划拨款400亿美元用于购买美国武器，引发国际关注。
4. 特朗普表示，乌克兰因俄罗斯的绝对优势必须接受谈判协议，以避免更大的损失。
5. 有消息称，美国将重启成龙主演的《尖峰时刻4》拍摄，成龙将继续担任主演。
6. 美国财长表示，特朗普明年可能两次访问中国，推动美中经贸关系进一步发展。
7. 美国陆军部长对乌克兰领导层表示，乌克兰面临“不可避免的失败”，呼吁其尽快接受和平协议。
8. 特朗普在白宫赦免火鸡，引发全场爆笑，展示了其轻松幽默的一面。
9. 中国驻美大使表示，中美对抗对双方都没有好处，应通过对话解决问题。
10. 俄罗斯科学家在模拟火星土壤上成功培育出大麦，为未来的火星殖民计划提供了重要支持。

### 联合早报
1. 绿色和平组织表示，中国今年核准煤电装机规模有望降至四年低点，显示中国在环保方面的努力。
2. 万科债券价格大幅下跌，引发投资者对爆雷风险的担忧。
3. 习近平向“声援巴勒斯坦人民国际日”纪念大会致贺电，表示支持巴勒斯坦人民的正义事业。
4. 特朗普表示，习近平“大致同意”加快并增购美国产品，为中美贸易关系注入新的动力。
5. 国台办批评赖清德吃日料支持高市早苗，认为这是媚日行为，令人作呕。
6. 中国兵器装备集团原副总经理刘卫东因涉嫌受贿罪被公诉，案件正在进一步审理中。
7. 空缺近一年的西市副市长一职由陈冲接任，陈冲同时担任财经大学校长。
8. 陈博彰任长沙市代市长，此前担任湖南省财政厅厅长。
9. 阿里巴巴AI业务强劲增长，但净利润有所下滑，股价高开低走。
10. 美国、日本和韩国驻华大使会晤，美国大使表示三边关系牢不可破。

### 墙壁街见闻
1. 阿里巴巴最新财报显示，Q3营收同比增长4.8%，云业务收入激增34%，即时零售业务强劲增长60%，显示出公司在多个领域的持续增长。
2. 随着俄乌冲突和平协议的进展，华尔街股市迎来一波反弹，道指创下自8月以来的最大单日涨幅，谷歌和英伟达等科技股表现分化。
3. 阿里巴巴在电话会议上表示，千问有望成为未来AI生活的重要入口，预计闪购业务在Q4将显著收缩，资本开支可能偏小。
4. 华为发布了新款Mate 80系列手机，起售价4699元，搭载鸿蒙6系统，折叠屏Mate X7系列起售价12999元。
5. 英伟达股价大跌后，公司紧急安抚市场，表示其GPU在AI领域仍领先于谷歌的AI芯片。
6. 专家分析了谷歌TPU的“真实战力”，指出其在性能和能效方面的优势。
7. 专家分析指出，美联储降息预期和新主席人选的不确定性导致美元承压走弱。
8. 专家解读了“谷歌链”在AI领域的全栈式创新，强调TPU和OCS在下一代智算网络中的作用。
9. 国际油价短线走低，报道称乌克兰已同意和平协议条款，市场情绪有所缓解。
10. 机构预测，2025年中国电池产量将超过1500 GWh，显示出新能源行业的巨大潜力。

### 财联社
1. 特朗普表示，俄乌和平协议已“非常接近达成”，这标志着冲突可能迎来转机。
2. 美股收盘，纳指逆转1%的跌幅收涨，谷歌股价创新高，市值逼近4万亿美元。
3. 英伟达对谷歌TPU的抢风头表示回应，称其GPU在AI领域仍领先行业一代。
4. 公私募基金纷纷抢购摩尔线程，显示出市场对AI芯片领域的高度关注。
5. 特朗普表示，俄乌和平协议已“非常接近达成”，仅剩少数细节需要解决。
6. 美国财长预告，特朗普“极有可能”在1个月内提名新美联储主席，引发市场关注。
7. 日本宣布在敏感区域部署导弹，国台办回应称这一动向极其危险，呼吁各方保持克制。
8. 北京“十五五”规划提出，将重点培育第六代移动通信、量子科技、生物制造、脑机接口等新增长点。
9. 11月26日投资避雷针提示，近期市场波动较大，投资者需注意风险。
10. 特朗普再次表示，俄乌和平协议已“非常接近达成”，显示出他对和平解决冲突的积极态度。

### 结束语
以上就是今天的小严新闻联播，感谢您的收听。如果您有什么问题或建议，欢迎通过我们的官方平台与我们互动。祝您生活愉快，再见！
